"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"23","2016/01/05","713","ú¶ï",,,"2686","214","8","àÅ","31",,,"100","»àiXj",,,"2900","0","0","àÅ",,,,"àØV@]ÆõHã@"
"23","2016/01/05","711","±piï",,,"288","23","8","àÅ","31",,,"100","»àiXj",,,"311","0","0","àÅ",,,,"¢E°@t@C"
"23","2016/01/05","711","±piï",,,"64","5","8","àÅ","31",,,"100","»àiXj",,,"69","0","0","àÅ",,,,"¢E°@CN"
"23","2016/01/05","711","±piï",,,"664","53","8","àÅ","31",,,"100","»àiXj",,,"717","0","0","àÅ",,,,"¢E°@Jepp"
"23","2016/01/05","706","Lé`ï",,,"167","13","8","àÅ","31",,,"100","»àiXj",,,"180","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"24","2016/01/05","101","»àiå½³ij",,,"224914","0",,"àÅ",,,,"100","»àiXj",,,"224914","0",,"àÅ",,,,"XåÖ¨nµ@"
"25","2016/01/06","100","»àiXj",,,"200016","0","0","àÅ",,,,"500","ãiXj",,,"185200","14816","8","àÅ","11",,,"Xã@"
"26","2016/01/06","731","ïcï",,,"659","52","8","àÅ","31",,,"100","»àiXj",,,"711","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"26","2016/01/06","713","ú¶ï",,,"2223","177","8","àÅ","31",,,"100","»àiXj",,,"2400","0","0","àÅ",,,,"|@]ÆõHã@"
"26","2016/01/06","610","»Ïidü",,,"12500","1000","8","àÅ","31",,,"100","»àiXj",,,"13500","0","0","àÅ",,,,"®ïÐnslX@Vv[dü"
"26","2016/01/06","706","Lé`ï",,,"149","11","8","àÅ","31",,,"100","»àiXj",,,"160","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"27","2016/01/06","101","»àiå½³ij",,,"183245","0","0","àÅ",,,,"100","»àiXj",,,"183245","0","0","àÅ",,,,"XåÖ¨nµ@"
"28","2016/01/07","100","»àiXj",,,"123660","0","0","àÅ",,,,"500","ãiXj",,,"114500","9160","8","àÅ","11",,,"Xã@"
"29","2016/01/07","713","ú¶ï",,,"3241","259","8","àÅ","31",,,"100","»àiXj",,,"3500","0","0","àÅ",,,,"³­çY@]ÆõHã@i4j"
"29","2016/01/07","736","XpùÝ¨ã",,,"128","10","8","àÅ","31",,,"100","»àiXj",,,"138","0","0","àÅ",,,,"}_d@@Xp¨ã@"
"29","2016/01/07","704","·ïðÊï",,,"982","78","8","àÅ","31",,,"100","»àiXj",,,"1060","0","0","àÅ",,,,"«ðÊ®ïÐ@^NV[@"
"29","2016/01/07","725","x¥è¿",,,"1050","84","8","àÅ","31",,,"100","»àiXj",,,"1134","0","0","àÅ",,,,"L^@Ø¾Ê^@"
"29","2016/01/07","731","ïcï",,,"670","53","8","àÅ","31",,,"100","»àiXj",,,"723","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"29","2016/01/07","710","ÁÕiï",,,"300","24","8","àÅ","31",,,"100","»àiXj",,,"324","0","0","àÅ",,,,"LhE@Xv[ÈÇ"
"29","2016/01/07","707","ÚÒðÛï",,,"2000","160","8","àÅ","31",,,"100","»àiXj",,,"2160","0","0","àÅ",,,,"LhE@¨qlv[gpù¨@"
"29","2016/01/07","706","Lé`ï",,,"107","8","8","àÅ","31",,,"100","»àiXj",,,"115","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"30","2016/01/07","101","»àiå½³ij",,,"114506","0",,"àÅ",,,,"100","»àiXj",,,"114506","0",,"àÅ",,,,"XåÖ¨nµ@"
"31","2016/01/08","100","»àiXj",,,"154764","0","0","àÅ",,,,"500","ãiXj",,,"143300","11464","8","àÅ","11",,,"Xã"
"31","2016/01/08","100","»àiXj",,,"1728","0","0","àÅ",,,,"501","ã»Ïi",,,"1600","128","8","àÅ","11",,,"»Ïiã"
"32","2016/01/08","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"|@@]ÆõHã@"
"32","2016/01/08","610","»Ïidü",,,"5043","403","8","àÅ","31",,,"100","»àiXj",,,"5446","0","0","àÅ",,,,"_CRN@N[EACpbN@"
"32","2016/01/08","731","ïcï",,,"675","53","8","àÅ","31",,,"100","»àiXj",,,"728","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"32","2016/01/08","732","V·}ï",,,"704","56","8","àÅ","31",,,"100","»àiXj",,,"760","0","0","àÅ",,,,"[\@XpG@"
"32","2016/01/08","705","ÊMï","1","X","334","26","8","àÅ","31",,,"100","»àiXj",,,"360","0","0","àÅ",,,,"XÖÇ@X¿@"
"33","2016/01/08","706","Lé`ï",,,"144","11","8","àÅ","31",,,"100","»àiXj",,,"155","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"34","2016/01/08","101","»àiå½³ij",,,"146163","0",,"àÅ",,,,"100","»àiXj",,,"146163","0",,"àÅ",,,,"XåÖ¨nµ@"
"35","2016/01/09","100","»àiXj",,,"303912","0",,"àÅ",,,,"000",,,,"303912","0",,"àÅ",,,,"Xã"
"35","2016/01/09","000",,,,"303912","0","0","àÅ",,,,"500","ãiXj",,,"281400","22512","8","àÅ","11",,,"Xã"
"35","2016/01/09","100","»àiXj",,,"0","0",,"àÅ",,,,"000",,,,"0","0",,"àÅ",,,,""
"36","2016/01/09","713","ú¶ï",,,"1612","128","8","àÅ","31",,,"100","»àiXj",,,"1740","0","0","àÅ",,,,"jeb@]ÆõcÆHã@"
"36","2016/01/09","731","ïcï",,,"625","49","8","àÅ","31",,,"100","»àiXj",,,"674","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"36","2016/01/09","713","ú¶ï",,,"3001","240","8","àÅ","31",,,"100","»àiXj",,,"3241","0","0","àÅ",,,,"RRë@]ÆõHã@"
"36","2016/01/09","706","Lé`ï",,,"241","19","8","àÅ","31",,,"100","»àiXj",,,"260","0","0","àÅ",,,,"²@¨qlÖ¨nµ@"
"37","2016/01/09","101","»àiå½³ij",,,"297997","0",,"àÅ",,,,"100","»àiXj",,,"297997","0",,"àÅ",,,,"XåÖ¨nµ"
"38","2016/01/11","100","»àiXj",,,"155520","0","0","àÅ",,,,"500","ãiXj",,,"144000","11520","8","àÅ","11",,,"Xã@"
"38","2016/01/11","100","»àiXj",,,"3456","0","0","àÅ",,,,"501","ã»Ïi",,,"3200","256","8","àÅ","11",,,"»Ïiã@"
"39","2016/01/11","761","»àßs«",,,"90","0","0","àÅ","0",,,"100","»àiXj",,,"90","0","0","àÅ",,,,"àç¢s«"
"39","2016/01/11","713","ú¶ï",,,"3241","259","8","àÅ","31",,,"100","»àiXj",,,"3500","0","0","àÅ",,,,"Äñâ@@]ÆõHã@"
"39","2016/01/11","731","ïcï",,,"647","51","8","àÅ","31",,,"100","»àiXj",,,"698","0","0","àÅ",,,,"[\@©~[eBO©Hã@"
"39","2016/01/11","706","Lé`ï",,,"121","9","8","àÅ","31",,,"100","»àiXj",,,"130","0","0","àÅ",,,,"²@¨qlÖ¨nµ@"
"40","2016/01/11","101","»àiå½³ij",,,"154558","0",,"àÅ",,,,"100","»àiXj",,,"154558","0",,"àÅ",,,,"XåÖ¨nµ@"
"14","2016/01/08","713","ú¶ï",,,"2900","232","8","àÅ","31",,,"101","»àiå½³ij",,,"3132","0","0","àÅ",,,,"Tf[u`@]Æõ¨âÂã@o[Xf[P[L"
"41","2016/01/13","732","V·}ï",,,"399","31","8","àÅ","31",,,"101","»àiå½³ij",,,"430","0","0","àÅ",,,,"t@~}@XpG@"
"41","2016/01/13","713","ú¶ï",,,"1325","105","8","àÅ","31",,,"101","»àiå½³ij",,,"1430","0","0","àÅ",,,,"t@~}@]Æõ¨âÂã@"
"41","2016/01/13","610","»Ïidü",,,"61209","4896","8","àÅ","31",,,"101","»àiå½³ij",,,"66105","0","0","àÅ",,,,"«­âüÏ°"
"41","2016/01/13","731","ïcï",,,"3730","298","8","àÅ","31",,,"101","»àiå½³ij",,,"4028","0","0","àÅ",,,,"yÔyÔ@Å¹Hã@"
"41","2016/01/13","731","ïcï",,,"4998","399","8","àÅ","31",,,"101","»àiå½³ij",,,"5397","0","0","àÅ",,,,"¤«@Å¹Hã@"
"41","2016/01/13","713","ú¶ï",,,"980","78","8","àÅ","31",,,"101","»àiå½³ij",,,"1058","0","0","àÅ",,,,"t@~}@]Æõ§ã@"
"41","2016/01/13","713","ú¶ï",,,"3900","312","8","àÅ","31",,,"101","»àiå½³ij",,,"4212","0","0","àÅ",,,,"@]Æõ§ã@"
"41","2016/01/13","731","ïcï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"GXvb\@©~[eBOR[q[ã@"
"41","2016/01/13","731","ïcï",,,"352","28","8","àÅ","31",,,"101","»àiå½³ij",,,"380","0","0","àÅ",,,,"GNZVI[JtF@©~[eBOR[q[ã@"
"41","2016/01/13","731","ïcï",,,"750","60","8","àÅ","31",,,"101","»àiå½³ij",,,"810","0","0","àÅ",,,,"ãR[q[X@©~[eBOR[q[ã@"
"41","2016/01/13","713","ú¶ï",,,"2496","199","8","àÅ","31",,,"101","»àiå½³ij",,,"2695","0","0","àÅ",,,,"¤«@]ÆõcÆHã@"
"41","2016/01/13","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"42","2016/01/14","704","·ïðÊï",,,"676","54","8","àÅ","31",,,"101","»àiå½³ij",,,"730","0","0","àÅ",,,,"ú{ðÊ@^NV[@"
"42","2016/01/14","713","ú¶ï",,,"7338","587","8","àÅ","31",,,"101","»àiå½³ij",,,"7925","0","0","àÅ",,,,"TC[A@]ÆõcÆHã@"
"42","2016/01/14","713","ú¶ï",,,"1648","131","8","àÅ","31",,,"101","»àiå½³ij",,,"1779","0","0","àÅ",,,,"Æ±X[p[@]ÆõÙã@"
"42","2016/01/14","709","CUï",,,"1800","144","8","àÅ","31",,,"101","»àiå½³ij",,,"1944","0","0","àÅ",,,,"}nY@JbgÖqh{Ü"
"42","2016/01/14","735","ïï",,,"6200","0",,"àÅ",,,,"101","»àiå½³ij",,,"6200","0",,"àÅ",,,,"se¶q¶¯Æg@næï@"
"42","2016/01/14","735","ïï",,,"1700","0",,"àÅ",,,,"101","»àiå½³ij",,,"1700","0",,"àÅ",,,,"se¶q¶¯Æg@ubNï"
"42","2016/01/14","735","ïï",,,"100","0",,"àÅ",,,,"101","»àiå½³ij",,,"100","0",,"àÅ",,,,"se¶q¶¯Æg@"
"42","2016/01/14","735","ïï",,,"200","0",,"àÅ",,,,"101","»àiå½³ij",,,"200","0",,"àÅ",,,,"se¶q¶¯Æg@Ï§à"
"42","2016/01/14","710","ÁÕiï",,,"541","43","8","àÅ","31",,,"101","»àiå½³ij",,,"584","0","0","àÅ",,,,"åhbO@Úò"
"42","2016/01/14","713","ú¶ï",,,"1004","80","8","àÅ","31",,,"101","»àiå½³ij",,,"1084","0","0","àÅ",,,,"Zu@]Æõ¨âÂã@"
"42","2016/01/14","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"43","2016/01/15","705","ÊMï","3","CoC","6847","547","8","àÅ","31",,,"101","»àiå½³ij",,,"7394","0","0","àÅ",,,,"CoC@gÑdbã@"
"43","2016/01/15","705","ÊMï","3","CoC","1517","121","8","àÅ","31",,,"101","»àiå½³ij",,,"1638","0","0","àÅ",,,,"CoC@gÑdbã@"
"43","2016/01/15","705","ÊMï","5","\tgoN","7264","581","8","àÅ","31",,,"101","»àiå½³ij",,,"7845","0","0","àÅ",,,,"\tgoN@gÑdbã"
"43","2016/01/15","720","Oï",,,"2723","217","8","àÅ","31",,,"101","»àiå½³ij",,,"2940","0","0","àÅ",,,,"V)\tgjKIG@çGã"
"43","2016/01/15","725","x¥è¿",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0","0","àÅ",,,,"Uè¿@"
"43","2016/01/15","713","ú¶ï",,,"2381","190","8","àÅ","31",,,"101","»àiå½³ij",,,"2571","0","0","àÅ",,,,"Zu@]Æõ¨âÂã@"
"43","2016/01/15","731","ïcï",,,"945","75","8","àÅ","31",,,"101","»àiå½³ij",,,"1020","0","0","àÅ",,,,"ãR[q[@©~[eBOR[q[ã@"
"43","2016/01/15","731","ïcï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"GXvb\@©~[eBOR[q[ã@"
"43","2016/01/15","710","ÁÕiï",,,"9500","760","8","àÅ","31",,,"101","»àiå½³ij",,,"10260","0","0","àÅ",,,,"{X[h@uKpWPbg"
"43","2016/01/15","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"44","2016/01/16","713","ú¶ï",,,"455","36","8","àÅ","31",,,"101","»àiå½³ij",,,"491","0","0","àÅ",,,,"fC[@]Æõ¨âÂã@"
"44","2016/01/16","731","ïcï",,,"454","36","8","àÅ","31",,,"101","»àiå½³ij",,,"490","0","0","àÅ",,,,"xbNX@©~[eBOR[q[ã@"
"44","2016/01/16","736","XpùÝ¨ã",,,"169","13","8","àÅ","31",,,"101","»àiå½³ij",,,"182","0","0","àÅ",,,,"t@~}@XpW[Xã@"
"44","2016/01/16","713","ú¶ï",,,"1175","94","8","àÅ","31",,,"101","»àiå½³ij",,,"1269","0","0","àÅ",,,,"¤@]ÆõHã@"
"44","2016/01/16","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"45","2016/01/17","707","ÚÒðÛï",,,"27741","2219","8","àÅ","31",,,"101","»àiå½³ij",,,"29960","0","0","àÅ",,,,"¤vUze@ÚÒH"
"45","2016/01/17","713","ú¶ï",,,"1510","120","8","àÅ","31",,,"101","»àiå½³ij",,,"1630","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"45","2016/01/17","707","ÚÒðÛï",,,"2500","200","8","àÅ","31",,,"101","»àiå½³ij",,,"2700","0","0","àÅ",,,,"¤vUze@äÙqã@"
"45","2016/01/17","704","·ïðÊï",,,"926","74","8","àÅ","31",,,"101","»àiå½³ij",,,"1000","0","0","àÅ",,,,"Y^NV[®ïÐ^NV["
"45","2016/01/17","713","ú¶ï",,,"93","7","8","àÅ","31",,,"101","»àiå½³ij",,,"100","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"46","2016/01/18","713","ú¶ï",,,"600","48","8","àÅ","31",,,"101","»àiå½³ij",,,"648","0","0","àÅ",,,,"[\@]Æõ¨âÂã@"
"46","2016/01/18","731","ïcï",,,"93","7","8","àÅ","31",,,"101","»àiå½³ij",,,"100","0","0","àÅ",,,,"P^bL[@©~[eBOR[q[ã@"
"46","2016/01/18","707","ÚÒðÛï",,,"1200","96","8","àÅ","31",,,"101","»àiå½³ij",,,"1296","0","0","àÅ",,,,"¬éÎä·µüê"
"46","2016/01/18","731","ïcï",,,"1121","89","8","àÅ","31",,,"101","»àiå½³ij",,,"1210","0","0","àÅ",,,,"GXvb\@©~[eBOR[q[ã@"
"46","2016/01/18","713","ú¶ï",,,"534","42","8","àÅ","31",,,"101","»àiå½³ij",,,"576","0","0","àÅ",,,,"ubT@]Æõ¨âÂã@"
"46","2016/01/18","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü@úoV·@"
"47","2016/01/19","731","ïcï",,,"519","41","8","àÅ","31",,,"101","»àiå½³ij",,,"560","0","0","àÅ",,,,"ãR[q[X@©~[eBOR[q[ã@"
"47","2016/01/19","711","±piï",,,"973","77","8","àÅ","31",,,"101","»àiå½³ij",,,"1050","0","0","àÅ",,,,"hoVJ@[dí"
"47","2016/01/19","710","ÁÕiï",,,"2229","178","8","àÅ","31",,,"101","»àiå½³ij",,,"2407","0","0","àÅ",,,,"X^bv@S~ÜÈÇ"
"47","2016/01/19","731","ïcï",,,"352","28","8","àÅ","31",,,"101","»àiå½³ij",,,"380","0","0","àÅ",,,,"GNZVI[JtF@©~[eBOR[q[ã@"
